locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS03615	SCO0340	SC_RS03615	342578	343156	-	protein_coding	arm	579	0	0	0	0
SC_RS03620	SCO0341	SC_RS03620	343234	345663	-	protein_coding	arm	2430	0	0	0	0
SC_RS03625	SCO0342	SC_RS03625	345817	347706	-	protein_coding	arm	1890	0	0	0	0
SC_RS03630	SCO0344	SC_RS03630	348206	349381	+	protein_coding	arm	1176	0	0	0	0
SC_RS03635	SCO0345	SC_RS03635	349419	350201	-	protein_coding	arm	783	0	0	0	0
SC_RS03640	SCO0346	SC_RS03640	350474	351352	+	protein_coding	arm	879	0	0	0	0
SC_RS03645	SCO0347	SC_RS03645	351529	352779	+	protein_coding	arm	1251	0	0	0	0
SC_RS03650	SCO0348	SC_RS03650	352776	353795	+	protein_coding	arm	1020	0	0	0	0
SC_RS03655	SCO0349	SC_RS03655	353801	354805	+	protein_coding	arm	1005	0	0	0	0
SC_RS03660	SCO0350	SC_RS03660	354802	355686	+	protein_coding	arm	885	0	0	0	0
SC_RS03665	SCO0351	SC_RS03665	355713	357158	+	protein_coding	arm	1446	0	0	0	0
SC_RS03670	SCO0352	SC_RS03670	357203	358477	+	protein_coding	arm	1275	0	0	0	0
SC_RS03675	SCO0353	SC_RS03675	358481	359392	+	protein_coding	arm	912	0	0	0	0
SC_RS03680	SCO0354	SC_RS03680	359389	360231	+	protein_coding	arm	843	0	0	0	0
SC_RS03685	SCO0355	SC_RS03685	360305	360646	+	protein_coding	arm	342	0	0	0	0
SC_RS03690	SCO0356	SC_RS03690	360674	361465	+	protein_coding	arm	792	0	0	0	0
SC_RS03695	SCO0357	SC_RS03695	361759	362508	-	protein_coding	arm	750	0	0	0	0
SC_RS03700	SCO0358	SC_RS03700	362635	363777	+	protein_coding	arm	1143	1	0	0	1
SC_RS03705	SCO0359	SC_RS03705	363831	364496	+	protein_coding	arm	666	1	0	0	1
SC_RS03710	SCO0360	SC_RS03710	364559	365602	-	protein_coding	arm	1044	1	0	1	1
SC_RS03715	SCO0361	SC_RS03715	365623	366795	-	protein_coding	arm	1173	1	0	0	1
SC_RS03720	SCO0362	SC_RS03720	366935	368146	+	protein_coding	arm	1212	0	0	0	0
SC_RS03725	SCO0363	SC_RS03725	368143	369252	+	protein_coding	arm	1110	0	0	0	0
SC_RS03730	SCO0364	SC_RS03730	369249	370055	+	protein_coding	arm	807	0	0	0	0
SC_RS03735	SCO0365	SC_RS03735	370066	370812	+	protein_coding	arm	747	0	0	0	0
SC_RS03740	SCO0366	SC_RS03740	370809	371876	+	protein_coding	arm	1068	1	0	0	1
SC_RS03745		SC_RS03745	371921	372928	-	protein_coding	arm	1008	1	0	1	1
SC_RS03750	SCO0368	SC_RS03750	373045	374001	+	protein_coding	arm	957	1	1	0	1
SC_RS03755	SCO0369	SC_RS03755	373998	377255	-	protein_coding	arm	3258	1	0	0	1
SC_RS03760	SCO0370	SC_RS03760	377286	380690	-	protein_coding	arm	3405	1	0	0	1
SC_RS03765	SCO0371	SC_RS03765	380751	383360	-	protein_coding	arm	2610	1	0	1	1
SC_RS03770	SCO0372	SC_RS03770	383578	386592	-	protein_coding	arm	3015	1	0	0	1
SC_RS03775	SCO0373	SC_RS03775	386761	387324	-	protein_coding	arm	564	0	0	0	0
SC_RS03780	SCO0374	SC_RS03780	387750	389519	+	protein_coding	arm	1770	0	0	0	0
SC_RS03785	SCO0375	SC_RS03785	389531	391123	-	protein_coding	arm	1593	0	0	0	0
SC_RS03790	SCO0376	SC_RS03790	391232	391834	+	protein_coding	arm	603	0	0	0	0
SC_RS03795	SCO0377	SC_RS03795	391950	392483	-	protein_coding	arm	534	0	0	0	0
SC_RS03800	SCO0378	SC_RS03800	392484	393212	-	protein_coding	arm	729	0	0	0	0
SC_RS03805	SCO0379	SC_RS03805	393498	394961	+	protein_coding	arm	1464	0	0	0	0
SC_RS03810	SCO0380	SC_RS03810	395065	395460	+	protein_coding	arm	396	0	0	0	0
SC_RS03815	SCO0381	SC_RS03815	395939	397414	+	protein_coding	arm	1476	0	0	0	0
SC_RS03820	SCO0382	SC_RS03820	397485	398810	+	protein_coding	arm	1326	0	0	0	0
SC_RS03825	SCO0383	SC_RS03825	398800	400104	+	protein_coding	arm	1305	0	0	0	0
SC_RS03830	SCO0384	SC_RS03830	400101	401468	+	protein_coding	arm	1368	0	0	0	0
SC_RS03835	SCO0385	SC_RS03835	401465	403030	+	protein_coding	arm	1566	0	0	0	0
SC_RS03840	SCO0386	asnB	403034	404968	+	protein_coding	arm	1935	1	0	0	1
SC_RS03845	SCO0387	SC_RS03845	405058	407250	+	protein_coding	arm	2193	1	0	1	1
SC_RS03850	SCO0388	SC_RS03850	407247	409214	+	protein_coding	arm	1968	1	0	0	1
SC_RS03855	SCO0389	SC_RS03855	409237	410772	+	protein_coding	arm	1536	0	0	0	0
SC_RS03860	SCO0390	SC_RS03860	410774	412006	+	protein_coding	arm	1233	0	0	0	0
SC_RS03865	SCO0391	SC_RS03865	412009	413250	+	protein_coding	arm	1242	0	0	0	0
SC_RS03870	SCO0392	SC_RS03870	413247	414497	+	protein_coding	arm	1251	0	0	0	0
SC_RS03875	SCO0393	SC_RS03875	414494	415303	+	protein_coding	arm	810	0	0	0	0
SC_RS03880	SCO0394	SC_RS03880	415300	415947	+	protein_coding	arm	648	0	0	0	0
SC_RS03885	SCO0395	SC_RS03885	415951	416976	+	protein_coding	arm	1026	0	0	0	0
SC_RS03890	SCO0396	SC_RS03890	416964	418247	+	protein_coding	arm	1284	1	0	0	1
SC_RS03895	SCO0397	SC_RS03895	418253	419542	+	protein_coding	arm	1290	1	0	0	1
SC_RS03900	SCO0398	SC_RS03900	419539	420486	+	protein_coding	arm	948	1	0	1	1
SC_RS03905	SCO0399	SC_RS03905	420483	421715	+	protein_coding	arm	1233	1	0	0	1
SC_RS03910	SCO0400	SC_RS03910	421712	422263	+	protein_coding	arm	552	1	0	0	1
SC_RS03915	SCO0401	SC_RS03915	422271	423596	+	protein_coding	arm	1326	0	0	0	0
SC_RS03920	SCO0402	SC_RS03920	423654	424406	-	protein_coding	arm	753	0	0	0	0
SC_RS03925	SCO0403	SC_RS03925	424609	425172	-	protein_coding	arm	564	0	0	0	0
SC_RS03930	SCO0404	SC_RS03930	425291	425983	+	protein_coding	arm	693	0	0	0	0
SC_RS03935	SCO0405	SC_RS03935	426015	426833	-	protein_coding	arm	819	0	0	0	0
SC_RS03940	SCO0406	SC_RS03940	426932	427606	+	protein_coding	arm	675	1	0	0	1
SC_RS03945	SCO0407	SC_RS03945	427610	428614	+	protein_coding	arm	1005	1	0	0	1
SC_RS03950	SCO0408	SC_RS03950	428657	429403	+	protein_coding	arm	747	1	0	1	1
SC_RS03955	SCO0409	SC_RS03955	429492	429956	-	protein_coding	arm	465	1	0	0	1
SC_RS03960	SCO0410	SC_RS03960	430071	431162	-	protein_coding	arm	1092	1	0	0	1
SC_RS03965	SCO0411	SC_RS03965	431312	431551	+	protein_coding	arm	240	0	0	0	0
SC_RS03970	SCO0412	SC_RS03970	431551	431934	+	protein_coding	arm	384	0	0	0	0
SC_RS03975	SCO0413	SC_RS03975	431962	432564	-	protein_coding	arm	603	0	0	0	0
SC_RS03980	SCO0414	sigJ	432617	433513	-	protein_coding	arm	897	0	0	0	0
SC_RS03985	SCO0415	SC_RS03985	433615	433977	+	protein_coding	arm	363	0	0	0	0
SC_RS03990	SCO0416	SC_RS03990	433984	434589	-	protein_coding	arm	606	1	0	0	1
SC_RS03995	SCO0417	SC_RS03995	434651	435397	-	protein_coding	arm	747	1	0	0	1
SC_RS04000	SCO0418	SC_RS04000	435489	436103	+	protein_coding	arm	615	1	0	0	1
SC_RS04005	SCO0419	SC_RS04005	436235	437224	+	protein_coding	arm	990	1	0	1	1
SC_RS04010	SCO0420	SC_RS04010	437253	438287	-	protein_coding	arm	1035	1	0	0	1
SC_RS04015	SCO0421	SC_RS04015	438329	439000	-	protein_coding	arm	672	1	0	0	1
SC_RS04020	SCO0422	SC_RS04020	438997	440190	-	protein_coding	arm	1194	1	0	0	1
SC_RS04025	SCO0423	SC_RS04025	440282	442579	-	protein_coding	arm	2298	1	0	1	1
SC_RS04030	SCO0424	SC_RS04030	442787	443191	+	protein_coding	arm	405	1	0	0	1
SC_RS04035	SCO0425	SC_RS04035	443293	444243	-	protein_coding	arm	951	1	0	0	1
SC_RS04040	SCO0426	SC_RS04040	444441	444671	+	protein_coding	arm	231	0	0	0	0
SC_RS04045	SCO0427	SC_RS04045	444752	445588	+	protein_coding	arm	837	0	0	0	0
SC_RS04050	SCO0428	SC_RS04050	445611	446144	+	protein_coding	arm	534	0	0	0	0
SC_RS04055	SCO0429	SC_RS04055	446214	447161	-	protein_coding	arm	948	0	0	0	0
SC_RS04060	SCO0430	SC_RS04060	447245	447868	+	protein_coding	arm	624	0	0	0	0
SC_RS04065	SCO0431	SC_RS04065	447890	449218	-	protein_coding	arm	1329	1	0	0	1
SC_RS04070	SCO0432	SC_RS04070	449515	453252	+	protein_coding	arm	3738	1	0	1	1
SC_RS04075	SCO0433	SC_RS04075	453370	454374	+	protein_coding	arm	1005	0	0	0	0
SC_RS04080	SCO0434	malX	454546	456195	+	protein_coding	arm	1650	0	0	0	0
SC_RS04085	SCO0435	SC_RS04085	456192	457397	+	protein_coding	arm	1206	0	0	0	0
SC_RS04090	SCO0436	rpmF	457484	457654	+	protein_coding	arm	171	1	0	0	1
SC_RS04095	SCO0437	SC_RS04095	457670	458695	-	protein_coding	arm	1026	2	0	0	2
SC_RS04100	SCO0438	pcp	458695	459345	-	protein_coding	arm	651	2	1	0	2
SC_RS04105	SCO0439	SC_RS04105	459393	460367	-	protein_coding	arm	975	2	0	2	2
SC_RS04110	SCO0440	SC_RS04110	460364	461083	-	protein_coding	arm	720	2	0	0	2
SC_RS04115	SCO0441	SC_RS04115	461350	462102	+	protein_coding	arm	753	2	0	0	2
SC_RS04120	SCO0442	SC_RS04120	462099	462857	+	protein_coding	arm	759	1	0	0	1
SC_RS04125	SCO0443	SC_RS04125	462854	463711	+	protein_coding	arm	858	0	0	0	0
SC_RS04130	SCO0444	SC_RS04130	463698	464099	-	protein_coding	arm	402	0	0	0	0
SC_RS04135	SCO0445	SC_RS04135	464207	465502	-	protein_coding	arm	1296	0	0	0	0
SC_RS04140	SCO0446	SC_RS04140	465496	465849	-	protein_coding	arm	354	0	0	0	0
SC_RS04145	SCO0447	SC_RS04145	465990	466436	+	protein_coding	arm	447	0	0	0	0
SC_RS04150		SC_RS04150	466429	466764	+	protein_coding	arm	336	0	0	0	0
SC_RS04155	SCO0448	SC_RS04155	466758	467909	+	protein_coding	arm	1152	0	0	0	0
SC_RS04160	SCO0449	rhaS	468153	469232	+	protein_coding	arm	1080	0	0	0	0
SC_RS04165	SCO0450	SC_RS04165	469315	470304	-	protein_coding	arm	990	0	0	0	0
SC_RS04170	SCO0451	SC_RS04170	470355	471209	-	protein_coding	arm	855	0	0	0	0
SC_RS04175	SCO0452	SC_RS04175	471415	472314	+	protein_coding	arm	900	0	0	0	0
SC_RS04180	SCO0453	SC_RS04180	472458	473747	+	protein_coding	arm	1290	0	0	0	0
SC_RS04185	SCO0454	SC_RS04185	473848	474789	+	protein_coding	arm	942	0	0	0	0
SC_RS04190	SCO0455	SC_RS04190	474804	475631	+	protein_coding	arm	828	1	0	0	1
SC_RS04195	SCO0456	SC_RS04195	475628	476671	+	protein_coding	arm	1044	1	0	0	1
SC_RS04200	SCO0457	SC_RS04200	476738	478672	+	protein_coding	arm	1935	1	0	1	1
SC_RS04205	SCO0458	SC_RS04205	478669	480957	+	protein_coding	arm	2289	1	0	0	1
SC_RS04210	SCO0459	SC_RS04210	480973	481791	+	protein_coding	arm	819	0	0	0	0
SC_RS04215	SCO0460	SC_RS04215	481810	482319	-	protein_coding	arm	510	0	0	0	0
SC_RS04220	SCO0461	SC_RS04220	482456	483325	+	protein_coding	arm	870	0	0	0	0
SC_RS04225	SCO0462	SC_RS04225	483338	484267	-	protein_coding	arm	930	0	0	0	0
SC_RS04230	SCO0463	SC_RS04230	484318	484932	+	protein_coding	arm	615	0	0	0	0
SC_RS04235	SCO0464	SC_RS04235	484973	486670	-	protein_coding	arm	1698	0	0	0	0
SC_RS04240	SCO0465	SC_RS04240	486684	487514	-	protein_coding	arm	831	0	0	0	0
SC_RS04245	SCO0466	SC_RS04245	487618	488601	+	protein_coding	arm	984	0	0	0	0
SC_RS04250	SCO0467	SC_RS04250	488719	489357	+	protein_coding	arm	639	1	0	0	1
SC_RS04255	SCO0468	SC_RS04255	489373	490350	-	protein_coding	arm	978	1	0	0	1
SC_RS04260	SCO0469	SC_RS04260	490451	490972	+	protein_coding	arm	522	1	0	0	1
SC_RS04265	SCO0470	SC_RS04265	490983	491891	+	protein_coding	arm	909	1	0	1	1
SC_RS04270	SCO0471	SC_RS04270	491901	492881	+	protein_coding	arm	981	1	0	0	1
SC_RS04275	SCO0472	aztD	493055	494263	-	protein_coding	arm	1209	1	0	0	1
SC_RS04280	SCO0473	aztC	494260	495249	-	protein_coding	arm	990	0	0	0	0
SC_RS04285	SCO0474	SC_RS04285	495246	496493	-	protein_coding	arm	1248	0	0	0	0
SC_RS04290	SCO0475	aztB	496508	497359	-	protein_coding	arm	852	0	0	0	0
SC_RS04295	SCO0476	aztA	497375	498133	+	protein_coding	arm	759	0	0	0	0
SC_RS04300	SCO0477	SC_RS04300	498238	498630	+	protein_coding	arm	393	0	0	0	0
SC_RS04305	SCO0478	SC_RS04305	498683	499756	-	protein_coding	arm	1074	0	0	0	0
SC_RS04310	SCO0479	SC_RS04310	499952	500776	-	protein_coding	arm	825	0	0	0	0
SC_RS04315		SC_RS04315	500926	501108	-	protein_coding	arm	183	0	0	0	0
SC_RS04320		SC_RS04320	501119	501412	+	protein_coding	arm	294	0	0	0	0
SC_RS04325	SCO0481	SC_RS04325	501699	502217	+	protein_coding	arm	519	0	0	0	0
SC_RS04330	SCO0482	SC_RS04330	502342	503076	+	protein_coding	arm	735	0	0	0	0
SC_RS04335	SCO0483	SC_RS04335	503073	503474	-	protein_coding	arm	402	0	0	0	0
SC_RS04340	SCO0484	SC_RS04340	503539	504705	-	protein_coding	arm	1167	0	0	0	0
SC_RS04345	SCO0485	SC_RS04345	504854	505465	+	protein_coding	arm	612	0	0	0	0
SC_RS04350	SCO0486	SC_RS04350	505447	506670	-	protein_coding	arm	1224	0	0	0	0
SC_RS04355	SCO0487	SC_RS04355	506842	507348	+	protein_coding	arm	507	0	0	0	0
SC_RS04360	SCO0488	SC_RS04360	507451	510810	+	protein_coding	arm	3360	0	0	0	0
SC_RS04365	SCO0489	SC_RS04365	510823	511035	-	protein_coding	arm	213	0	0	0	0
SC_RS04370	SCO0490	SC_RS04370	511124	512215	+	protein_coding	arm	1092	0	0	0	0
SC_RS04375	SCO0491	SC_RS04375	512302	514002	-	protein_coding	arm	1701	0	0	0	0
SC_RS04380	SCO0492	SC_RS04380	513989	524920	-	protein_coding	arm	10932	0	0	0	0
SC_RS04385	SCO0493	SC_RS04385	524978	526783	-	protein_coding	arm	1806	0	0	0	0
SC_RS04390	SCO0494	SC_RS04390	526786	527838	-	protein_coding	arm	1053	0	0	0	0
SC_RS04395	SCO0495	SC_RS04395	527889	528752	-	protein_coding	arm	864	0	0	0	0
SC_RS04400	SCO0496	SC_RS04400	528791	529882	-	protein_coding	arm	1092	0	0	0	0
SC_RS04405	SCO0497	SC_RS04405	529894	530958	-	protein_coding	arm	1065	0	0	0	0
SC_RS04410	SCO0498	SC_RS04410	530970	532325	-	protein_coding	arm	1356	0	0	0	0
SC_RS04415	SCO0499	SC_RS04415	532501	533448	+	protein_coding	arm	948	0	0	0	0
SC_RS04420	SCO0500	SC_RS04420	533534	533773	-	protein_coding	arm	240	0	0	0	0
SC_RS04425	SCO0501	SC_RS04425	533812	535677	-	protein_coding	arm	1866	0	0	0	0
SC_RS04430	SCO0502	SC_RS04430	535974	536408	+	protein_coding	arm	435	0	0	0	0
SC_RS04435	SCO0503	SC_RS04435	536532	537512	+	protein_coding	arm	981	0	0	0	0
SC_RS04440	SCO0504	SC_RS04440	537623	538942	+	protein_coding	arm	1320	0	0	0	0
SC_RS04445	SCO0505	SC_RS04445	539123	542131	+	protein_coding	arm	3009	0	0	0	0
SC_RS04450	SCO0506	nadE	542269	543099	+	protein_coding	arm	831	0	0	0	0
SC_RS04460	SCO0508	SC_RS04460	543545	544087	+	protein_coding	arm	543	0	0	0	0
SC_RS04465	SCO0509	glpK	544194	545717	+	protein_coding	arm	1524	0	0	0	0
SC_RS04470		SC_RS04470	545730	545981	-	protein_coding	arm	252	0	0	0	0
SC_RS04475	SCO0511	SC_RS04475	546352	547116	+	protein_coding	arm	765	0	0	0	0
SC_RS04480	SCO0512	SC_RS04480	547135	547743	-	protein_coding	arm	609	0	0	0	0
SC_RS04485	SCO0513	SC_RS04485	547809	548900	+	protein_coding	arm	1092	0	0	0	0
SC_RS04490	SCO0514	SC_RS04490	548968	549621	+	protein_coding	arm	654	0	0	0	0
SC_RS04495	SCO0515	SC_RS04495	549841	550458	+	protein_coding	arm	618	0	0	0	0
SC_RS04500	SCO0516	SC_RS04500	550455	551633	+	protein_coding	arm	1179	0	0	0	0
SC_RS04510	SCO0519	SC_RS04510	552403	553140	-	protein_coding	arm	738	0	0	0	0
SC_RS04515	SCO0520	SC_RS04515	553277	553861	+	protein_coding	arm	585	0	0	0	0
SC_RS04520	SCO0521	SC_RS04520	553892	554473	+	protein_coding	arm	582	0	0	0	0
SC_RS04525	SCO0522	SC_RS04525	554706	555440	+	protein_coding	arm	735	0	0	0	0
SC_RS04530	SCO0523	SC_RS04530	555468	555905	-	protein_coding	arm	438	0	0	0	0
SC_RS04535	SCO0524	SC_RS04535	555990	556898	+	protein_coding	arm	909	0	0	0	0
SC_RS04540	SCO0525	SC_RS04540	557029	557844	+	protein_coding	arm	816	0	0	0	0
SC_RS04545	SCO0526	SC_RS04545	557882	558715	+	protein_coding	arm	834	0	0	0	0
SC_RS04550	SCO0527	SC_RS04550	558812	559015	-	protein_coding	arm	204	0	0	0	0
SC_RS04555	SCO0528	SC_RS04555	559346	560098	+	protein_coding	arm	753	0	0	0	0
SC_RS04560	SCO0529	SC_RS04560	560127	561545	-	protein_coding	arm	1419	0	0	0	0
SC_RS04565	SCO0530	SC_RS04565	561731	562576	-	protein_coding	arm	846	0	0	0	0
SC_RS04570	SCO0531	SC_RS04570	562803	564071	+	protein_coding	arm	1269	0	0	0	0
SC_RS04575	SCO0532	SC_RS04575	564117	565049	+	protein_coding	arm	933	0	0	0	0
SC_RS04580	SCO0533	SC_RS04580	565046	565903	+	protein_coding	arm	858	0	0	0	0
SC_RS04585	SCO0534	SC_RS04585	566007	567626	+	protein_coding	arm	1620	0	0	0	0
SC_RS04590	SCO0535	SC_RS04590	567623	569044	+	protein_coding	arm	1422	0	0	0	0
SC_RS04595	SCO0536	SC_RS04595	569061	569282	-	protein_coding	arm	222	0	0	0	0
SC_RS04600	SCO0537	SC_RS04600	569655	570482	+	protein_coding	arm	828	0	0	0	0
SC_RS04605	SCO0538	SC_RS04605	570520	571848	+	protein_coding	arm	1329	0	0	0	0
SC_RS04610	SCO0539	SC_RS04610	571863	572813	+	protein_coding	arm	951	0	0	0	0
SC_RS04615	SCO0540	SC_RS04615	572810	573709	+	protein_coding	arm	900	0	0	0	0
SC_RS04620	SCO0541	melA	573756	575081	+	protein_coding	arm	1326	0	0	0	0
SC_RS04625	SCO0542	SC_RS04625	575351	577984	+	protein_coding	arm	2634	0	0	0	0
SC_RS04630	SCO0543	SC_RS04630	578092	579228	+	protein_coding	arm	1137	0	0	0	0
SC_RS04635	SCO0544	SC_RS04635	579257	580789	+	protein_coding	arm	1533	0	0	0	0
SC_RS04640	SCO0545	SC_RS04640	580913	583459	+	protein_coding	arm	2547	0	0	0	0
SC_RS04645	SCO0546	SC_RS04645	583523	586897	-	protein_coding	arm	3375	1	0	1	1
SC_RS04650	SCO0547	SC_RS04650	586987	587988	-	protein_coding	arm	1002	1	0	0	1
SC_RS04655	SCO0548	SC_RS04655	587985	589271	-	protein_coding	arm	1287	0	0	0	0
SC_RS04660	SCO0549	SC_RS04660	589268	589546	-	protein_coding	arm	279	0	0	0	0
SC_RS04665	SCO0550	SC_RS04665	590017	590895	+	protein_coding	arm	879	0	0	0	0
SC_RS04670	SCO0551	SC_RS04670	590981	592309	-	protein_coding	arm	1329	0	0	0	0
SC_RS04675	SCO0552	SC_RS04675	592306	592995	-	protein_coding	arm	690	1	0	0	1
SC_RS04680	SCO0553	SC_RS04680	593049	593399	-	protein_coding	arm	351	1	0	0	1
SC_RS04685		SC_RS04685	593392	593613	+	protein_coding	arm	222	1	0	0	1
SC_RS04690	SCO0554	SC_RS04690	593641	595338	-	protein_coding	arm	1698	1	0	1	1
SC_RS04695	SCO0555	SC_RS04695	595484	597079	-	protein_coding	arm	1596	1	0	0	1
SC_RS04700	SCO0556	SC_RS04700	597132	598655	-	protein_coding	arm	1524	0	0	0	0
SC_RS04705	SCO0557	SC_RS04705	598747	599769	+	protein_coding	arm	1023	0	0	0	0
SC_RS04710	SCO0558	SC_RS04710	599712	599978	-	protein_coding	arm	267	0	0	0	0
SC_RS04715	SCO0559	SC_RS04715	600051	601052	-	protein_coding	arm	1002	0	0	0	0
SC_RS04720	SCO0560	katG	601133	603355	-	protein_coding	arm	2223	0	0	0	0
SC_RS04725	SCO0561	SC_RS04725	603385	603840	-	protein_coding	arm	456	0	0	0	0
SC_RS04730	SCO0562	SC_RS04730	603973	605085	+	protein_coding	arm	1113	0	0	0	0
SC_RS04735	SCO0563	SC_RS04735	605122	606555	-	protein_coding	arm	1434	0	0	0	0
SC_RS04740	SCO0564	SC_RS04740	606677	607837	-	protein_coding	arm	1161	0	0	0	0
SC_RS04745	SCO0565	SC_RS04745	607851	608909	-	protein_coding	arm	1059	0	0	0	0
SC_RS04750	SCO0566	SC_RS04750	608902	609186	-	protein_coding	arm	285	0	0	0	0
SC_RS04755	SCO0567	SC_RS04755	609517	610356	+	protein_coding	arm	840	0	0	0	0
SC_RS04760	SCO0568	SC_RS04760	610415	611488	-	protein_coding	arm	1074	0	0	0	0
SC_RS04765		SC_RS04765	611653	612003	+	protein_coding	arm	351	1	0	0	1
SC_RS04770	SCO0569	ykgO	611984	612106	-	protein_coding	arm	123	1	0	0	1
SC_RS04775	SCO0570	rpmG	612156	612320	-	protein_coding	arm	165	1	0	0	1
SC_RS04780	SCO0571	SC_RS04780	612426	613754	-	protein_coding	arm	1329	1	1	0	1
SC_RS04785	SCO0572	SC_RS04785	613751	615151	-	protein_coding	arm	1401	1	0	1	1
SC_RS04790	SCO0573	SC_RS04790	615154	616107	-	protein_coding	arm	954	1	0	0	1
SC_RS04795	SCO0574	SC_RS04795	616253	617086	+	protein_coding	arm	834	0	0	0	0
SC_RS04800	SCO0575	pepE	617124	617855	+	protein_coding	arm	732	1	0	0	1
SC_RS04805	SCO0576	SC_RS04805	617913	618788	-	protein_coding	arm	876	1	0	0	1
SC_RS04810	SCO0577	SC_RS04810	618788	619588	-	protein_coding	arm	801	2	1	0	2
SC_RS04815	SCO0578	SC_RS04815	619588	620367	-	protein_coding	arm	780	2	1	1	2
SC_RS04820	SCO0579	SC_RS04820	620367	620879	-	protein_coding	arm	513	2	0	1	2
SC_RS04825	SCO0580	SC_RS04825	620891	622672	-	protein_coding	arm	1782	2	0	0	2
SC_RS04830	SCO0581	SC_RS04830	622669	624036	-	protein_coding	arm	1368	1	0	0	1
SC_RS04835	SCO0582	SC_RS04835	624273	625034	+	protein_coding	arm	762	0	0	0	0
SC_RS04840	SCO0583	SC_RS04840	625127	626350	+	protein_coding	arm	1224	0	0	0	0
SC_RS04845	SCO0584	SC_RS04845	626369	627631	-	protein_coding	arm	1263	0	0	0	0
SC_RS04850	SCO0585	SC_RS04850	627628	628266	-	protein_coding	arm	639	0	0	0	0
SC_RS04855	SCO0586	SC_RS04855	628247	628603	-	protein_coding	arm	357	0	0	0	0
SC_RS04860	SCO0587	SC_RS04860	628600	629019	-	protein_coding	arm	420	0	0	0	0
SC_RS04865	SCO0588	SC_RS04865	629185	630912	-	protein_coding	arm	1728	0	0	0	0
SC_RS04870	SCO0589	SC_RS04870	631216	632103	-	protein_coding	arm	888	0	0	0	0
SC_RS04875	SCO0590	SC_RS04875	632189	633049	+	protein_coding	arm	861	0	0	0	0
SC_RS04880	SCO0591	SC_RS04880	633119	633958	+	protein_coding	arm	840	0	0	0	0
SC_RS04885	SCO0592	SC_RS04885	633986	634708	-	protein_coding	arm	723	0	0	0	0
SC_RS04890	SCO0593	SC_RS04890	634879	635670	-	protein_coding	arm	792	0	0	0	0
SC_RS04895	SCO0594	SC_RS04895	635776	636516	-	protein_coding	arm	741	0	0	0	0
SC_RS04900	SCO0595	SC_RS04900	636561	637166	+	protein_coding	arm	606	0	0	0	0
SC_RS04905	SCO0596	SC_RS04905	637261	637824	+	protein_coding	arm	564	0	0	0	0
SC_RS04910	SCO0597	SC_RS04910	637911	638267	-	protein_coding	arm	357	0	0	0	0
SC_RS04915	SCO0598	SC_RS04915	638451	638804	+	protein_coding	arm	354	0	0	0	0
SC_RS04920	SCO0599	SC_RS04920	638801	639730	+	protein_coding	arm	930	0	0	0	0
SC_RS04925	SCO0600	SC_RS04925	639859	640704	+	protein_coding	arm	846	0	0	0	0
SC_RS04930	SCO0601	ku	640719	641762	-	protein_coding	arm	1044	0	0	0	0
SC_RS04935	SCO0602	femY	642012	643133	+	protein_coding	arm	1122	0	0	0	0
SC_RS04940	SCO0603	SC_RS04940	643179	643880	+	protein_coding	arm	702	0	0	0	0
SC_RS04945	SCO0604	SC_RS04945	643926	645101	-	protein_coding	arm	1176	0	0	0	0
SC_RS04950	SCO0605	SC_RS04950	645297	646232	+	protein_coding	arm	936	1	0	0	1
SC_RS04955	SCO0606	SC_RS04955	646345	647319	+	protein_coding	arm	975	1	0	1	1
SC_RS04960	SCO0607	SC_RS04960	647444	647731	+	protein_coding	arm	288	1	1	0	1
SC_RS04965	SCO0608	slbR	647887	648765	+	protein_coding	arm	879	1	0	0	1
SC_RS04970	SCO0609	SC_RS04970	648876	649739	+	protein_coding	arm	864	1	0	0	1
SC_RS04975	SCO0610	SC_RS04975	649840	650610	+	protein_coding	arm	771	0	0	0	0
SC_RS04980	SCO0611	SC_RS04980	650624	651388	+	protein_coding	arm	765	0	0	0	0
SC_RS04985	SCO0613	SC_RS04985	651602	652864	+	protein_coding	arm	1263	0	0	0	0
SC_RS04990	SCO0614	SC_RS04990	652881	653165	-	protein_coding	arm	285	0	0	0	0
SC_RS04995	SCO0615	SC_RS04995	653448	653906	+	protein_coding	arm	459	0	0	0	0
SC_RS05000	SCO0616	SC_RS05000	653947	656322	-	protein_coding	arm	2376	0	0	0	0
SC_RS05005	SCO0617	SC_RS05005	656319	658709	-	protein_coding	arm	2391	0	0	0	0
SC_RS05010	SCO0618	SC_RS05010	659143	660528	+	protein_coding	arm	1386	0	0	0	0
SC_RS05015	SCO0619	SC_RS05015	660525	661268	+	protein_coding	arm	744	0	0	0	0
SC_RS05020	SCO0620	SC_RS05020	661329	661607	-	protein_coding	arm	279	1	0	0	1
SC_RS05025	SCO0621	SC_RS05025	661707	662291	+	protein_coding	arm	585	1	0	0	1
SC_RS05030	SCO0622	SC_RS05030	662373	663014	+	protein_coding	arm	642	1	0	0	1
SC_RS05035	SCO0623	SC_RS05035	663067	664686	+	protein_coding	arm	1620	1	0	1	1
SC_RS05040	SCO0624	SC_RS05040	664769	665773	-	protein_coding	arm	1005	1	0	0	1
